id,affect,w_o
10287,3,1
10272,3,0
10280,5,1
10270,3,1
10317,4,1
10293,3,1
10286,4,1
10267,5,1
10310,3,1
10288,4,1
10305,3,1
10308,5,1
10311,3,1
10328,3,0
10245,3,1
10322,3,1
10315,3,1
10314,3,0
10326,5,1
10274,4,1
10316,4,1
10242,4,1
10299,3,0
10289,3,1
10232,4,1
10322,3,1
10288,4,1
10310,3,1
10320,4,1
10242,2,1
10308,4,1
10314,4,1
10299,4,1
10313,3,1
10311,3,1
10274,4,1
10272,4,1
10316,3,1
10315,2,1
10305,2,1
10245,NA,1
10242,2,1
10292,3,1
10247,4,1
10280,4,1
10236,3,1
10272,3,1
10299,3,1
10249,3,1
10291,3,1
10237,3,0
10319,3,1
10289,4,1
10245,3,1
10313,3,1
10271,4,0
10286,4,1
10316,4,0
10248,3,0
10274,4,1
10276,2,0
10310,5,1
10311,3,1
10267,3,1
10312,2,NA
10232,4,1
10315,3,1
10270,4,1
10314,5,1
10243,4,1
10322,3,0
10288,3,1
10258,5,1
10311,3,1
10313,3,1
10322,3,1
10232,5,1
10301,5,1
10249,1,1
10280,4,1
10242,3,1
10272,3,1
10319,5,1
10276,4,1
10289,3,1
10274,4,0
10270,3,1
10255,2,0
10267,2,1
10314,3,1
10291,4,1
10236,4,0
10312,3,1
10316,3,1
10245,5,1
10310,4,1
10232,3,1
10313,3,1
10280,2,1
10266,3,1
10258,5,1
10286,3,1
10312,3,1
10291,3,0
10241,3,1
10245,3,1
10236,5,1
10311,5,1
10276,4,1
10270,3,1
10274,4,0
10249,4,1
10272,2,1
10314,5,1
10259,5,1
10292,3,0
10243,2,1
10313,3,1
10239,4,0
10242,3,1
10266,4,1
10234,4,0
10301,4,1
10251,4,1
10238,3,1
10310,2,1
10280,2,1
10272,4,0
10241,3,1
10286,4,1
10270,3,1
10249,4,1
10312,4,1
10236,1,0
10311,3,1
10245,3,1
10255,4,1
10232,3,0
10269,3,1
10272,2,1
10251,3,0
10310,3,1
10239,4,1
10311,3,1
10268,3,1
10312,3,1
10266,2,1
10248,4,1
10234,1,1
10236,4,1
10241,2,0
10291,2,0
10270,3,1
10258,4,0
10286,3,1
10242,2,1
10245,4,1
10301,4,0
10280,3,1
10269,4,0
10268,4,1
10258,5,1
10291,5,1
10292,5,1
10301,4,0
10259,5,1
10242,1,1
10286,3,1
10281,2,0
10251,5,1
10232,5,0
10313,4,1
10244,2,1
10272,2,0
10312,5,1
10240,5,1
10280,3,0
10248,2,1
10310,3,0
10271,5,1
10236,5,1
10241,4,1
10270,4,1
10311,4,1
10245,4,1
10243,3,1
10273,3,1
10238,3,1
10241,2,1
10244,4,1
10291,5,1
10242,3,1
10269,4,1
10295,3,1
10249,3,0
10226,4,1
10232,4,0
10280,3,1
10253,4,1
10272,3,0
10248,3,1
10237,2,0
10266,5,1
10234,4,1
10236,4,0
10245,3,1
10253,4,1
10241,3,1
10245,5,1
10226,2,1
10234,3,1
10236,2,1
10258,5,1
10242,2,0
10248,3,0
10241,2,1
10233,4,1
10227,3,0
10226,3,1
10244,4,1
10234,3,1
10273,3,1
10247,4,1
10232,5,0
10238,2,1
10239,5,1
10258,5,1
10249,4,0
10248,3,1
10245,3,1
10236,2,0
10272,2,1
10226,3,1
10232,3,1
10251,1,1
10244,3,1
10238,2,0
10243,3,1
10236,5,1
10249,4,1
10227,3,1
10241,2,1
10259,2,0
10236,4,1
10245,3,1
10273,3,1
10272,2,1
10237,4,1
10232,5,1
10243,4,1
10236,4,0
10241,3,1
10234,4,0
10238,1,1
10226,3,NA
10248,3,1
10231,2,1
10239,5,1
10245,3,1
10227,3,1
10234,2,1
10248,3,1
10238,2,1
10226,2,0
10241,1,1
10240,4,1
10243,3,1
10239,4,1
10227,2,0
10237,5,0
10245,3,1
10250,4,1
10233,3,1
10236,5,1
10227,3,0
10234,2,1
10243,3,0
10240,3,1
10233,5,1
10248,2,1
10245,2,1
10226,3,1
10237,3,1
10236,3,1
10238,2,0
10241,3,0
10238,3,1
10237,5,1
10243,4,1
10239,5,1
10241,1,1
10229,5,1
10234,4,1
10227,3,1
10234,1,1
10228,4,0
10241,2,1
10231,3,1
10233,4,1
10229,4,0
10237,4,1
10227,3,1
10229,5,1
10234,5,0
10234,3,1
10228,3,1
10229,3,1
10227,2,1
10228,5,1
10227,3,1
10228,5,1
10227,3,1
10228,3,0
10227,3,1
10228,3,1
10227,4,1
10227,4,1
10228,3,1
10223,3,0
10223,3,0
10223,2,1
10222,3,0
10223,3,1
10222,3,1
10222,3,0
10223,3,0
10223,2,1
10222,1,1
10222,3,1
10222,4,0
10222,3,0
10221,5,1
10222,3,1
10222,3,1
10217,3,1
10222,2,1
10222,3,1
10217,3,0
10222,4,1
10217,3,1
10221,4,1
10222,3,1
10217,3,1
10217,3,0
10213,5,1
10217,4,0
10213,5,0
10217,3,0
10221,4,1
10213,5,0
10217,4,1
10220,4,0
10219,3,1
10217,3,0
10220,5,0
10219,3,1
10212,4,1
10210,3,1
10217,3,0
10213,5,1
10213,5,0
10219,3,1
10217,2,1
10212,3,0
10216,4,0
10213,4,1
10212,4,0
10216,4,0
10217,3,1
10219,4,0
10212,3,1
10217,4,1
10216,4,0
10213,5,1
10219,3,1
10213,5,0
10217,3,1
10210,5,1
10216,5,0
10212,2,0
10216,5,1
10215,4,1
10212,2,0
10213,5,0
10219,4,1
10217,3,1
10212,4,1
10210,5,1
10215,4,1
10213,4,0
10215,2,1
10213,5,0
10201,2,1
10212,5,0
10210,5,0
10210,4,1
10212,4,1
10213,5,1
10208,3,1
10210,2,1
10213,3,1
10212,3,0
10212,4,1
10208,4,1
10212,4,0
10208,4,0
10210,3,1
10208,3,1
10210,5,1
10212,3,1
10208,2,1
10212,4,1
10210,4,1
10210,NA,1
10206,2,1
10208,4,1
10208,4,1
10198,4,1
10206,4,0
10198,5,1
10208,5,1
10206,5,1
10198,3,0
10206,5,1
10208,5,1
10208,5,1
10200,2,0
10198,4,1
10208,3,1
10206,4,1
10200,4,0
10208,4,1
10206,2,1
10198,3,1
10198,3,1
10206,4,1
10200,1,0
10200,2,1
10198,3,1
10206,5,1
10205,3,1
10204,5,1
10206,4,1
10198,4,1
10206,2,1
10199,4,1
10205,2,1
10199,4,1
10200,4,1
10198,3,1
10204,1,1
10200,2,1
10198,4,1
10204,4,1
10205,1,0
10193,3,0
10199,4,1
10200,5,1
10204,3,1
10204,3,1
10193,NA,0
10200,3,1
10193,NA,0
10203,2,0
10193,3,0
10193,3,0
10197,2,1
10193,3,0
10193,2,1
10195,3,1
10193,3,0
10194,4,1
10196,3,1
10195,3,1
10193,3,0
10194,3,0
10196,3,1
10193,3,1
10195,3,0
10193,3,0
10196,4,1
10194,5,1
10196,4,1
10194,4,1
10193,2,1
10188,3,1
10188,4,1
10188,4,1
10187,3,1
10180,1,1
10190,5,0
10188,3,1
10181,3,1
10188,5,1
10190,4,1
10181,4,1
10190,3,1
10181,4,1
10181,3,1
10188,3,1
10188,4,1
10181,5,1
10184,3,0
10184,4,1
10188,3,0
10181,2,1
10187,3,1
10186,2,1
10187,4,1
10184,3,0
10181,2,1
10177,3,1
10172,3,1
10186,4,1
10188,3,1
10184,4,1
10187,4,1
10181,2,1
10172,4,0
10187,3,1
10177,2,0
10181,3,1
10186,1,0
10184,4,1
10174,2,0
10188,2,1
10188,3,1
10174,3,1
10172,3,0
10181,4,1
10171,NA,0
10184,3,1
10186,3,1
10172,3,1
10175,4,0
10184,5,1
10180,2,1
10181,3,1
10175,4,1
10174,1,0
10181,3,1
10172,3,1
10177,4,1
10171,4,1
10184,4,0
10185,3,1
10172,2,1
10174,2,1
10177,4,1
10171,3,1
10181,3,1
10184,2,1
10177,4,1
10172,3,1
10175,2,1
10184,4,0
10175,2,1
10155,4,1
10184,4,1
10177,3,1
10172,3,1
10174,2,0
10155,4,0
10177,4,1
10175,2,0
10161,3,0
10184,2,1
10172,4,1
10174,3,1
10173,4,1
10178,3,1
10155,5,1
10184,5,1
10172,4,0
10161,5,1
10173,4,1
10162,2,1
10178,2,0
10177,4,1
10174,3,1
10175,3,0
10172,3,1
10175,4,1
10162,2,1
10178,2,1
10161,3,1
10173,5,1
10177,4,1
10174,2,1
10172,3,1
10177,4,0
10164,2,1
10173,4,1
10162,3,1
10155,3,1
10172,2,1
10175,2,1
10178,4,1
10177,4,1
10155,3,1
10173,4,1
10164,5,1
10175,2,1
10172,4,1
10167,3,1
10153,3,1
10164,2,1
10161,2,1
10175,3,0
10173,4,1
10155,4,1
10176,3,1
10176,3,1
10161,3,0
10166,3,1
10175,3,1
10155,3,1
10173,3,1
10164,5,1
10153,2,1
10164,5,1
10155,3,1
10175,2,0
10153,2,1
10173,5,1
10155,4,1
10161,2,0
10167,2,1
10173,5,1
10162,4,1
10162,3,1
10164,5,1
10167,5,1
10155,2,1
10158,5,0
10153,4,1
10161,4,1
10155,5,1
10153,2,1
10164,2,1
10158,4,1
10157,4,1
10161,NA,1
10157,5,1
10155,2,1
10167,4,1
10153,2,0
10164,1,1
10161,2,1
10153,4,1
10164,3,0
10153,1,1
10164,3,1
10159,3,1
10160,4,1
10159,4,1
10164,3,1
10153,3,1
10153,5,1
10154,3,1
10158,4,1
10157,4,1
10153,3,1
10159,3,1
10159,4,1
10154,2,0
10157,4,1
10153,4,1
10158,3,1
10160,3,1
10159,2,1
10157,5,1
10158,3,1
10153,2,0
10160,3,1
10158,4,0
10154,3,1
10158,4,1
10160,3,1
10158,3,1
10154,2,0
10157,5,1
10160,3,1
10154,2,0
10157,5,1
10160,4,1
10154,3,1
10150,3,1
10150,4,0
10154,3,1
10150,4,1
10154,4,1
10150,4,1
10151,3,0
10150,5,1
10151,2,1
10150,5,1
10150,4,1
10150,5,1
10130,4,0
10150,3,1
10143,5,1
10151,2,1
10130,4,1
10150,3,0
10151,4,1
10150,4,1
10130,4,1
10151,4,1
10144,3,1
10150,3,1
10128,4,1
10143,3,0
10151,3,1
10143,2,1
10149,4,1
10114,5,1
10127,3,1
10149,4,NA
10143,2,1
10107,4,1
10130,4,1
10148,2,0
10145,3,0
10107,4,1
10149,5,1
10130,3,1
10127,3,1
10151,3,1
10130,3,1
10144,3,1
10139,4,1
10151,2,1
10143,3,1
10107,3,1
10148,1,0
10145,3,1
10109,4,1
10139,5,1
10122,3,1
10130,2,1
10145,3,1
10144,3,1
10143,2,1
10136,2,0
10148,1,0
10137,3,1
10107,4,1
10145,3,1
10127,3,1
10141,3,1
10128,4,1
10143,3,1
10136,3,0
10116,2,1
10109,5,1
10107,4,1
10130,3,1
10148,1,1
10114,5,1
10144,3,1
10139,4,1
10147,3,0
10145,3,1
10128,4,1
10116,3,1
10144,3,1
10122,NA,0
10127,3,1
10107,4,1
10143,4,1
10137,3,1
10109,3,1
10128,4,0
10144,3,1
10147,3,1
10130,2,1
10124,5,1
10137,3,1
10127,3,1
10116,2,1
10122,3,1
10136,4,1
10114,4,1
10107,3,1
10109,4,1
10143,4,1
10127,2,1
10108,5,1
101,2,0
10143,4,1
10145,3,1
10113,3,0
10130,2,1
10118,3,1
10122,4,1
10129,4,1
10109,3,0
10114,4,1
10112,4,1
10139,3,1
10107,2,1
10144,3,1
10112,4,1
10116,2,1
10127,3,1
101,3,0
10118,2,0
10136,2,0
10145,3,1
10137,2,1
10147,4,1
10143,4,1
10130,2,1
10141,3,1
10108,5,1
10109,4,1
10113,4,0
10107,4,1
10122,3,1
10114,4,1
101,2,1
10127,3,1
10137,4,1
10143,4,1
10145,3,1
10116,4,1
10128,3,1
10139,5,1
10147,3,1
10113,4,1
10109,3,0
10124,3,1
10107,3,1
10114,3,1
10122,3,1
10118,2,0
10124,4,1
10127,3,1
10122,3,1
10109,3,1
10129,4,1
10121,4,1
10141,3,1
10144,4,1
10128,3,1
10113,3,0
101,3,0
10117,4,0
10107,4,1
10118,2,0
10114,4,1
10136,2,0
101,3,1
10107,4,1
10144,4,1
10136,3,1
10118,2,1
10129,5,1
10111,5,1
10125,3,1
10121,5,1
10127,3,1
10141,2,1
10109,4,1
10117,4,1
10128,4,1
10122,3,0
10123,3,1
10114,3,1
10112,4,1
10124,5,1
10137,3,1
10123,3,1
10134,3,1
10129,2,1
10112,3,1
10137,2,1
10111,5,1
10141,5,1
10125,3,0
10124,5,1
10122,3,1
10133,3,1
10107,4,1
10109,4,1
10117,4,1
10113,3,1
10118,2,0
10136,4,1
10127,3,1
102,2,1
10111,5,1
10138,2,1
10129,3,1
10123,3,1
10121,4,1
10122,4,1
101,3,0
10133,4,1
10137,3,1
10109,4,1
10118,2,0
10124,4,1
10136,3,1
10113,3,0
10134,2,0
10112,3,0
102,3,1
10111,5,1
10138,3,1
101,4,1
10108,4,1
10141,3,0
10137,3,1
10129,3,1
10113,5,0
10124,4,1
10126,5,0
10109,4,1
10122,3,0
10123,4,1
10118,2,1
10112,3,1
10141,5,1
10125,3,1
10133,2,1
101,2,1
10122,3,1
10112,3,1
10124,4,1
10118,3,0
10110,2,1
10138,2,1
10121,3,1
10136,2,1
10109,4,NA
10111,4,1
10113,3,0
10111,3,1
101,3,0
10129,2,1
10108,4,1
10121,3,1
10141,3,1
10124,2,1
102,4,1
10118,3,1
10123,4,0
10112,2,0
10113,3,1
101,2,1
10123,5,1
10124,3,1
10118,3,1
10108,5,1
10121,4,1
10125,3,1
10111,3,1
102,3,1
10126,4,1
10113,3,0
101,3,1
10106,4,0
10111,5,1
10123,4,1
10129,4,1
10132,4,1
10108,2,1
10117,5,1
10125,2,1
10112,3,1
102,4,1
10121,4,1
10113,3,0
10118,3,0
10124,5,1
10105,3,1
95,3,1
94,3,0
10111,5,1
10133,4,1
10123,5,1
10118,4,1
10117,2,1
98,1,1
86,3,1
10110,3,1
10112,3,0
10108,4,1
10121,3,1
101,3,0
102,3,1
10113,3,1
10129,2,0
86,4,0
10129,3,1
10110,3,1
10105,3,1
10117,4,1
10123,5,1
92,4,1
98,2,0
97,5,1
102,3,1
10111,4,1
10125,3,1
10111,3,1
86,4,1
10117,4,1
10123,2,1
10126,3,1
98,3,1
102,1,1
92,3,0
86,3,1
97,5,0
10105,3,1
98,3,0
10106,4,1
104,2,1
87,3,1
10126,3,1
10125,3,1
94,2,0
102,3,1
10111,4,1
87,3,1
10105,3,1
92,3,0
95,4,1
88,3,1
104,2,1
86,2,1
10117,3,1
89,3,1
10111,2,1
10123,4,1
97,3,1
87,5,1
89,4,1
94,4,1
88,3,1
98,3,0
104,3,1
90,3,1
86,2,1
92,3,1
86,4,1
88,NA,1
97,NA,0
98,NA,0
89,NA,1
94,NA,0
92,NA,0
87,NA,0
104,NA,1
88,NA,1
87,NA,0
89,NA,1
98,NA,1
81,NA,1
97,NA,0
92,NA,1
86,NA,1
91,NA,1
104,NA,1
90,NA,1
93,NA,1
88,NA,1
81,NA,1
97,NA,0
89,NA,0
91,NA,0
86,NA,1
92,NA,1
104,NA,1
98,NA,1
88,NA,1
98,NA,1
104,NA,1
86,NA,1
97,NA,0
89,NA,1
87,NA,1
92,NA,1
93,NA,1
90,NA,1
89,NA,1
90,NA,1
91,NA,1
88,NA,1
97,NA,1
87,NA,1
93,NA,1
98,NA,1
92,NA,1
95,NA,0
95,NA,1
90,NA,1
88,NA,1
86,NA,1
92,NA,1
89,NA,1
94,NA,1
91,NA,0
93,NA,1
81,NA,1
87,NA,1
98,NA,1
89,NA,1
87,NA,1
88,NA,1
95,NA,1
97,NA,1
94,NA,1
92,NA,1
86,NA,1
93,NA,1
90,NA,1
98,NA,1
81,NA,1
92,NA,0
93,NA,1
88,NA,1
94,NA,1
98,NA,0
90,NA,1
91,NA,1
87,NA,1
86,NA,0
97,NA,1
95,NA,1
94,NA,1
88,NA,1
86,NA,0
89,NA,1
90,NA,1
87,NA,1
88,NA,1
81,NA,1
89,NA,1
87,NA,1
88,NA,1
81,NA,1
89,NA,1
87,NA,1
89,NA,1
23,NA,1
23,NA,1
23,NA,0
23,NA,1
80,NA,1
23,NA,1
85,NA,1
23,NA,1
80,NA,0
85,NA,1
23,NA,1
85,NA,1
78,NA,1
56,NA,1
23,NA,1
74,NA,1
80,NA,1
56,NA,1
85,NA,1
74,NA,1
23,NA,1
23,NA,1
80,NA,1
85,NA,1
64,NA,1
71,NA,1
74,NA,1
56,NA,1
68,NA,1
80,NA,1
74,NA,1
56,NA,1
85,NA,1
80,NA,1
64,NA,1
74,NA,1
23,NA,1
83,NA,1
64,NA,0
83,NA,1
56,NA,1
74,NA,1
80,NA,1
64,NA,1
56,NA,1
71,NA,0
74,NA,1
64,NA,1
69,NA,1
71,NA,1
74,NA,1
56,NA,1
80,NA,1
68,NA,1
64,NA,1
71,NA,0
74,NA,1
56,NA,1
64,NA,1
74,NA,1
56,NA,1
68,NA,1
71,NA,1
68,NA,1
71,NA,1
74,NA,1
64,NA,1
70,NA,1
64,NA,1
69,NA,1
64,NA,1
69,NA,1
57,NA,1
79,NA,1
64,NA,1
59,NA,0
52,NA,0
62,NA,1
57,NA,1
52,NA,1
57,NA,1
72,NA,1
73,NA,1
52,NA,1
62,NA,0
62,NA,0
12,NA,1
70,NA,0
45,NA,1
57,NA,1
61,NA,0
59,NA,1
62,NA,0
51,NA,1
54,NA,1
52,NA,1
60,NA,1
45,NA,1
52,NA,1
70,NA,1
59,NA,1
44,NA,0
62,NA,0
51,NA,1
57,NA,1
72,NA,1
12,NA,1
54,NA,1
70,NA,1
18,NA,1
45,NA,1
73,NA,0
48,NA,0
72,NA,1
53,NA,0
61,NA,1
62,NA,0
44,NA,1
52,NA,1
54,NA,1
51,NA,0
47,NA,0
72,NA,1
12,NA,1
53,NA,0
51,NA,1
60,NA,1
45,NA,1
70,NA,1
18,NA,1
62,NA,1
57,NA,1
73,NA,1
44,NA,1
54,NA,0
61,NA,0
18,NA,1
59,NA,1
12,NA,1
57,NA,1
72,NA,1
49,NA,1
45,NA,1
60,NA,1
51,NA,1
54,NA,1
62,NA,1
53,NA,1
52,NA,1
44,NA,1
45,NA,1
47,NA,1
44,NA,1
37,NA,1
61,NA,1
54,NA,1
32,NA,1
53,NA,1
48,NA,1
52,NA,1
49,NA,1
12,NA,0
51,NA,1
59,NA,1
60,NA,0
41,NA,1
48,NA,1
32,NA,1
47,NA,0
59,NA,1
12,NA,1
53,NA,1
52,NA,1
18,NA,0
60,NA,0
54,NA,1
45,NA,1
62,NA,1
61,NA,0
51,NA,1
44,NA,1
48,NA,0
26,NA,1
45,NA,1
53,NA,1
61,NA,1
54,NA,1
51,NA,1
32,NA,1
59,NA,0
60,NA,1
41,NA,1
53,NA,1
26,NA,1
45,NA,1
48,NA,1
32,NA,1
61,NA,0
18,NA,1
47,NA,1
49,NA,1
36,NA,1
51,NA,1
60,NA,1
46,NA,0
54,NA,1
26,NA,1
47,NA,0
60,NA,1
45,NA,1
44,NA,1
48,NA,0
46,NA,0
36,NA,1
18,NA,1
37,NA,0
53,NA,0
61,NA,1
51,NA,1
32,NA,1
54,NA,0
47,NA,1
48,NA,1
41,NA,0
44,NA,1
18,NA,1
45,NA,1
46,NA,0
54,NA,1
51,NA,1
60,NA,1
36,NA,1
53,NA,1
32,NA,1
36,NA,1
48,NA,1
35,NA,1
18,NA,1
49,NA,1
60,NA,1
44,NA,1
32,NA,1
32,NA,1
18,NA,1
41,NA,1
48,NA,1
35,NA,1
49,NA,1
18,NA,1
49,NA,1
37,NA,1
32,NA,1
26,NA,1
48,NA,1
35,NA,1
44,NA,1
36,NA,1
37,NA,1
26,NA,1
35,NA,1
32,NA,1
48,NA,1
40,NA,1
26,NA,1
22,NA,0
31,NA,0
46,NA,0
32,NA,1
37,NA,1
40,NA,0
36,NA,1
35,NA,1
19,NA,0
27,NA,0
22,NA,0
32,NA,1
19,NA,1
35,NA,0
36,NA,1
40,NA,0
46,NA,1
35,NA,1
26,NA,0
37,NA,1
19,NA,1
41,NA,1
36,NA,1
31,NA,1
40,NA,1
26,NA,1
41,NA,1
22,NA,1
31,NA,0
35,NA,1
36,NA,1
40,NA,1
22,NA,1
40,NA,1
31,NA,0
26,NA,1
35,NA,0
26,NA,1
22,NA,0
31,NA,1
35,NA,1
40,NA,1
31,NA,1
19,NA,1
20,NA,1
22,NA,1
17,NA,1
35,NA,1
40,NA,1
35,NA,1
17,NA,1
19,NA,1
27,NA,1
31,NA,0
40,NA,0
40,NA,0
35,NA,1
19,NA,0
20,NA,1
8,NA,1
17,NA,1
35,NA,1
31,NA,0
40,NA,0
20,NA,1
8,NA,0
5,NA,1
19,NA,1
17,NA,1
27,NA,1
8,NA,1
17,NA,0
27,NA,1
19,NA,0
17,NA,1
5,NA,0
31,NA,0
8,NA,1
20,NA,1
19,NA,1
27,NA,1
11,NA,1
5,NA,1
31,NA,1
8,NA,0
17,NA,1
27,NA,1
17,NA,1
1,NA,1
5,NA,0
4,NA,0
8,NA,0
11,NA,1
8,NA,0
1,NA,1
17,NA,0
4,NA,1
5,NA,1
8,NA,1
1,NA,1
5,NA,1
11,NA,1
17,NA,1
8,NA,0
10,NA,1
11,NA,1
5,NA,1
8,NA,1
2,NA,1
17,NA,1
2,NA,0
6,NA,1
11,NA,1
10,NA,0
5,NA,1
17,NA,1
8,NA,0
4,NA,1
5,NA,1
2,NA,0
8,NA,0
11,NA,1
4,NA,1
1,NA,0
8,NA,0
5,NA,1
1,NA,1
2,NA,1
11,NA,1
8,NA,0
5,NA,1
11,NA,1
8,NA,1
1,NA,1
5,NA,1
1,NA,1
4,NA,1
7,NA,1
1,NA,1
6,NA,1
4,NA,0
1,NA,1
7,NA,1
1,NA,1
4,NA,1
10547,4,1
10547,3,1
10539,3,0
10539,3,1
10547,4,1
10547,4,0
10526,3,1
10547,5,1
10549,3,1
10526,4,0
10539,2,1
10549,4,1
10539,3,1
10526,4,1
10547,3,1
10539,4,1
10547,3,0
10526,4,1
10539,3,1
10550,2,0
10547,5,1
10526,3,1
10539,3,0
10547,5,1
10541,4,1
10550,2,1
10526,3,0
10539,4,1
10538,3,1
10550,3,1
10547,3,0
10538,3,1
10547,4,1
10539,5,1
10526,4,1
10549,NA,1
10550,3,1
10537,NA,0
10543,4,1
10539,3,1
10536,NA,1
10547,3,1
10547,3,1
10509,4,1
10535,2,1
10539,5,1
10515,3,0
10536,3,0
10547,3,1
10542,3,0
10547,5,1
10539,5,1
10541,5,1
10515,2,1
10536,4,0
10509,4,0
10535,3,0
10530,4,1
10528,NA,1
10539,3,1
10536,3,1
10526,5,1
10542,3,0
10535,4,1
10530,3,1
10545,3,1
10512,4,0
10541,3,1
10535,2,0
10537,4,1
10509,4,1
10398,3,0
10528,4,1
10530,3,0
10517,3,0
10526,4,1
10536,2,0
10533,4,1
10541,3,1
10538,4,1
10508,3,1
10398,2,0
10535,2,NA
10509,4,1
10515,3,1
10533,3,0
10542,4,1
10530,3,1
10517,4,1
10536,2,1
10537,4,1
10485,5,1
10541,2,1
10526,3,0
10528,2,1
10498,2,1
10535,3,1
10515,3,1
10517,3,0
10509,4,1
10485,4,1
10497,3,1
10530,1,1
10518,4,1
10512,2,1
10535,3,1
10513,4,1
10498,3,0
10473,3,0
10544,3,0
10517,3,1
10509,4,1
10515,3,0
10528,3,1
10515,5,1
10535,4,1
10530,4,1
10477,3,1
10517,4,1
10497,4,1
10509,3,1
10497,2,1
10506,3,0
10530,4,1
10517,3,1
10494,3,0
10515,3,0
10509,4,1
10543,3,1
10517,3,1
10535,3,1
10515,4,1
10509,4,1
10497,5,1
10544,3,1
10523,5,1
10528,4,1
10466,3,0
10494,3,0
10484,3,1
10498,4,1
10530,3,1
10518,3,1
10517,5,1
10485,5,1
10509,2,1
10535,4,1
10530,3,1
10466,3,1
10506,2,1
10477,3,0
10498,3,1
10528,4,1
10510,3,0
10472,5,1
10537,4,1
10543,4,1
10473,3,0
10512,4,1
10494,3,1
10540,2,0
10513,3,1
10523,5,1
10516,4,1
10515,5,1
10543,4,1
10509,5,1
10398,4,0
10517,4,1
10472,5,1
10494,5,1
10535,4,0
10485,5,1
10528,2,0
10512,4,1
10513,4,1
10530,3,1
10483,3,0
10460,4,1
10512,3,1
10523,4,1
10473,2,0
10466,3,0
10494,1,0
10486,3,0
10503,2,1
10530,5,1
10540,3,1
10497,3,1
10472,4,1
10532,3,0
10516,3,1
10479,3,0
10517,2,0
10515,2,1
10498,5,1
10485,5,1
10510,3,1
10528,4,1
10513,3,1
10486,4,1
10529,3,1
10477,3,0
10535,3,1
10472,4,1
10532,4,1
10523,4,1
10466,3,0
10488,2,1
10479,3,0
10498,2,1
10516,4,1
10485,4,1
10513,5,1
10515,2,0
10542,4,1
10494,3,0
10530,3,0
10528,3,1
10510,4,1
10517,3,0
10518,4,0
10481,5,1
10484,NA,1
10518,5,1
10497,3,1
10494,2,1
10472,4,1
10516,2,0
10523,5,1
10503,1,0
10513,4,1
10515,2,0
10466,3,0
10528,4,1
10486,4,1
10512,NA,1
10524,4,1
10510,4,0
10517,2,1
10498,3,1
10498,2,1
10485,5,1
10497,4,0
10511,3,1
10513,4,1
10523,5,1
10530,4,1
10466,NA,1
10528,1,0
10477,4,1
10540,4,1
10494,4,1
10486,4,1
10517,5,1
10463,3,1
10490,3,1
10472,5,1
10513,4,1
10473,2,0
10484,2,1
10477,3,0
10486,3,0
10494,3,1
10512,2,1
10453,4,1
10463,4,0
10493,1,1
10472,4,1
10490,3,1
10524,4,1
10485,4,1
10480,3,1
10510,3,0
10497,4,1
10528,3,1
10483,4,1
10516,4,1
10517,2,1
10466,4,1
10513,5,0
10469,3,0
10453,5,0
10483,3,0
10488,3,0
10463,4,1
10516,4,1
10503,3,1
10517,2,1
10511,3,1
10459,4,1
10477,4,0
10452,5,1
10490,3,0
10474,3,0
10524,2,1
10510,4,1
10486,4,1
10484,4,0
10466,1,1
10460,3,1
10525,3,1
10447,3,0
10497,4,1
10493,4,1
10472,3,0
10477,4,0
10451,4,1
10461,3,0
10449,3,1
10516,3,1
10496,3,1
10493,2,1
10500,3,1
10503,3,1
10460,3,1
10456,3,1
10494,4,1
10481,2,1
10524,3,1
10466,3,1
10472,4,1
10490,4,1
10497,3,1
10513,5,1
10483,4,1
10492,3,0
10486,4,1
10525,5,1
10448,4,1
10452,3,0
10476,3,1
10463,4,1
10459,2,0
10449,2,1
10503,2,1
10511,3,1
10448,3,1
10461,4,1
10481,3,1
10477,3,1
10476,5,1
10493,3,1
10462,2,1
10494,2,0
10466,2,1
10488,2,1
10450,3,0
10486,3,1
10459,1,1
10524,4,1
10445,3,1
10472,5,1
10483,4,0
10510,3,1
10452,3,1
10460,4,1
10490,3,0
10479,4,1
10503,3,1
10477,3,0
10481,4,1
10510,3,1
10452,5,0
10454,3,0
10475,4,1
10451,3,1
10463,4,1
10483,4,1
10479,2,1
10448,4,1
10490,3,0
10484,3,1
10453,4,1
10493,3,1
10445,2,0
10459,4,1
10492,4,1
10486,3,0
10460,3,1
10449,4,0
10466,4,1
10494,2,0
10488,4,1
10524,2,1
10472,4,1
10503,3,1
10463,5,1
10453,4,1
10511,3,0
10481,3,0
10452,3,1
10466,1,1
10494,3,1
10450,5,1
10472,5,1
10449,4,1
10524,4,1
10456,3,0
10475,4,1
10447,5,1
10484,4,1
10506,5,1
10510,4,1
10459,3,0
10448,4,1
10438,5,1
10490,4,0
10492,4,1
10460,4,1
10486,3,1
10510,4,1
10493,5,1
10397,3,1
10494,3,1
10524,3,1
10448,3,1
10472,5,1
10463,3,1
10450,5,0
10453,4,0
10452,4,1
10432,4,1
10438,5,1
10492,4,1
10479,3,1
10486,2,1
10466,4,1
10490,3,1
10422,3,1
10442,2,0
10455,3,1
10451,5,1
10445,4,0
10463,4,1
10465,4,1
10493,5,1
10466,3,1
10490,3,1
10459,3,0
10437,3,1
10397,2,1
10438,4,1
10479,3,1
10432,4,0
10447,3,1
10448,3,1
